0 verbose cli /Users/paulkillgus/.nvm/versions/node/v23.11.0/bin/node /Users/paulkillgus/.nvm/versions/node/v23.11.0/bin/npm
1 info using npm@10.9.2
2 info using node@v23.11.0
3 silly config load:file:/Users/paulkillgus/.nvm/versions/node/v23.11.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/.npmrc
5 silly config load:file:/Users/paulkillgus/.npmrc
6 silly config load:file:/Users/paulkillgus/.nvm/versions/node/v23.11.0/etc/npmrc
7 verbose title npm install @radix-ui/react-checkbox
8 verbose argv "install" "@radix-ui/react-checkbox"
9 verbose logfile logs-max:10 dir:/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/.npm-cache/_logs/2026-01-07T10_51_57_063Z-
10 verbose logfile /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/.npm-cache/_logs/2026-01-07T10_51_57_063Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @radix-ui/react-checkbox@*
15 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-checkbox cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-checkbox 257ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-checkbox set size:undefined disposed:false
18 silly fetch manifest @types/react@^19
19 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
20 http cache https://registry.npmjs.org/@types%2freact 8ms (cache hit)
21 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2541992 disposed:false
22 silly fetch manifest @types/react-dom@^19
23 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom cache-miss
24 http cache https://registry.npmjs.org/@types%2freact-dom 3ms (cache hit)
25 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom set size:429026 disposed:false
26 silly fetch manifest react@19.2.3
27 silly packumentCache full:https://registry.npmjs.org/react cache-miss
28 http cache https://registry.npmjs.org/react 9ms (cache hit)
29 silly packumentCache full:https://registry.npmjs.org/react set size:6362621 disposed:false
30 silly fetch manifest react-dom@19.2.3
31 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
32 http cache https://registry.npmjs.org/react-dom 11ms (cache hit)
33 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8375290 disposed:false
34 silly placeDep ROOT @radix-ui/react-checkbox@1.3.3 OK for: leadcap@0.1.0 want: *
35 silly fetch manifest @radix-ui/react-primitive@2.1.3
36 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-primitive cache-miss
37 http cache https://registry.npmjs.org/@radix-ui%2freact-primitive 3ms (cache hit)
38 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-primitive set size:595809 disposed:false
39 silly fetch manifest @types/react@*
40 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
41 http cache https://registry.npmjs.org/@types%2freact 4ms (cache hit)
42 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2541992 disposed:false
43 silly fetch manifest @types/react-dom@*
44 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom cache-hit
45 silly fetch manifest react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
46 silly packumentCache full:https://registry.npmjs.org/react cache-miss
47 http cache https://registry.npmjs.org/react 8ms (cache hit)
48 silly packumentCache full:https://registry.npmjs.org/react set size:6362621 disposed:false
49 silly fetch manifest react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
50 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
51 http cache https://registry.npmjs.org/react-dom 11ms (cache hit)
52 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8375290 disposed:false
53 silly placeDep node_modules/@radix-ui/react-checkbox @radix-ui/react-primitive@2.1.3 OK for: @radix-ui/react-checkbox@1.3.3 want: 2.1.3
54 silly fetch manifest @radix-ui/react-slot@1.2.3
55 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-slot cache-miss
56 http cache https://registry.npmjs.org/@radix-ui%2freact-slot 4ms (cache hit)
57 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-slot set size:387271 disposed:false
58 silly placeDep node_modules/@radix-ui/react-checkbox @radix-ui/react-slot@1.2.3 OK for: @radix-ui/react-primitive@2.1.3 want: 1.2.3
59 silly reify moves {}
60 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-wasm32-wasi
61 silly reify mark deleted [
61 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-wasm32-wasi'
62 silly audit   'has-tostringtag': [ '1.0.2' ],
62 silly audit   hasown: [ '2.0.2' ],
62 silly audit   'hermes-estree': [ '0.25.1' ],
62 silly audit   'hermes-parser': [ '0.25.1' ],
62 silly audit   'iceberg-js': [ '0.8.1' ],
62 silly audit   'import-fresh': [ '3.3.1' ],
62 silly audit   imurmurhash: [ '0.1.4' ],
62 silly audit   'internal-slot': [ '1.1.0' ],
62 silly audit   'is-array-buffer': [ '3.0.5' ],
62 silly audit   'is-async-function': [ '2.1.1' ],
62 silly audit   'is-bigint': [ '1.1.0' ],
62 silly audit   'is-boolean-object': [ '1.2.2' ],
62 silly audit   'is-bun-module': [ '2.0.0' ],
62 silly audit   'is-callable': [ '1.2.7' ],
62 silly audit   'is-core-module': [ '2.16.1' ],
62 silly audit   'is-data-view': [ '1.0.2' ],
62 silly audit   'is-date-object': [ '1.1.0' ],
62 silly audit   'is-extglob': [ '2.1.1' ],
62 silly audit   'is-finalizationregistry': [ '1.1.1' ],
62 silly audit   'is-generator-function': [ '1.1.2' ],
62 silly audit   'is-glob': [ '4.0.3' ],
62 silly audit   'is-map': [ '2.0.3' ],
62 silly audit   'is-negative-zero': [ '2.0.3' ],
62 silly audit   'is-number': [ '7.0.0' ],
62 silly audit   'is-number-object': [ '1.1.1' ],
62 silly audit   'is-regex': [ '1.2.1' ],
62 silly audit   'is-set': [ '2.0.3' ],
62 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
62 silly audit   'is-string': [ '1.1.1' ],
62 silly audit   'is-symbol': [ '1.1.1' ],
62 silly audit   'is-typed-array': [ '1.1.15' ],
62 silly audit   'is-weakmap': [ '2.0.2' ],
62 silly audit   'is-weakref': [ '1.1.1' ],
62 silly audit   'is-weakset': [ '2.0.4' ],
62 silly audit   isarray: [ '2.0.5' ],
62 silly audit   isexe: [ '2.0.0' ],
62 silly audit   'iterator.prototype': [ '1.1.5' ],
62 silly audit   jiti: [ '2.6.1' ],
62 silly audit   'js-tokens': [ '4.0.0' ],
62 silly audit   'js-yaml': [ '4.1.1' ],
62 silly audit   jsesc: [ '3.1.0' ],
62 silly audit   'json-buffer': [ '3.0.1' ],
62 silly audit   'json-schema-traverse': [ '0.4.1' ],
62 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
62 silly audit   json5: [ '2.2.3', '1.0.2' ],
62 silly audit   'jsx-ast-utils': [ '3.3.5' ],
62 silly audit   keyv: [ '4.5.4' ],
62 silly audit   'language-subtag-registry': [ '0.3.23' ],
62 silly audit   'language-tags': [ '1.0.9' ],
62 silly audit   levn: [ '0.4.1' ],
62 silly audit   lightningcss: [ '1.30.2' ],
62 silly audit   'lightningcss-android-arm64': [ '1.30.2' ],
62 silly audit   'lightningcss-darwin-arm64': [ '1.30.2' ],
62 silly audit   'lightningcss-darwin-x64': [ '1.30.2' ],
62 silly audit   'lightningcss-freebsd-x64': [ '1.30.2' ],
62 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.2' ],
62 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.2' ],
62 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.2' ],
62 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.2' ],
62 silly audit   'lightningcss-linux-x64-musl': [ '1.30.2' ],
62 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.2' ],
62 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.2' ],
62 silly audit   'locate-path': [ '6.0.0' ],
62 silly audit   'lodash.merge': [ '4.6.2' ],
62 silly audit   'loose-envify': [ '1.4.0' ],
62 silly audit   'lru-cache': [ '5.1.1' ],
62 silly audit   'lucide-react': [ '0.562.0' ],
62 silly audit   'magic-string': [ '0.30.21' ],
62 silly audit   'math-intrinsics': [ '1.1.0' ],
62 silly audit   merge2: [ '1.4.1' ],
62 silly audit   micromatch: [ '4.0.8' ],
62 silly audit   minimist: [ '1.2.8' ],
62 silly audit   ms: [ '2.1.3' ],
62 silly audit   nanoid: [ '3.3.11' ],
62 silly audit   'napi-postinstall': [ '0.3.4' ],
62 silly audit   'natural-compare': [ '1.4.0' ],
62 silly audit   next: [ '16.1.1' ],
62 silly audit   postcss: [ '8.4.31', '8.5.6' ],
62 silly audit   'node-releases': [ '2.0.27' ],
62 silly audit   'object-assign': [ '4.1.1' ],
62 silly audit   'object-inspect': [ '1.13.4' ],
62 silly audit   'object-keys': [ '1.1.1' ],
62 silly audit   'object.assign': [ '4.1.7' ],
62 silly audit   'object.entries': [ '1.1.9' ],
62 silly audit   'object.fromentries': [ '2.0.8' ],
62 silly audit   'object.groupby': [ '1.0.3' ],
62 silly audit   'object.values': [ '1.2.1' ],
62 silly audit   optionator: [ '0.9.4' ],
62 silly audit   'own-keys': [ '1.0.1' ],
62 silly audit   'p-limit': [ '3.1.0' ],
62 silly audit   'p-locate': [ '5.0.0' ],
62 silly audit   'parent-module': [ '1.0.1' ],
62 silly audit   'path-exists': [ '4.0.0' ],
62 silly audit   'path-key': [ '3.1.1' ],
62 silly audit   'path-parse': [ '1.0.7' ],
62 silly audit   picocolors: [ '1.1.1' ],
62 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
62 silly audit   'possible-typed-array-names': [ '1.1.0' ],
62 silly audit   'prelude-ls': [ '1.2.1' ],
62 silly audit   'prop-types': [ '15.8.1' ],
62 silly audit   punycode: [ '2.3.1' ],
62 silly audit   'queue-microtask': [ '1.2.3' ],
62 silly audit   react: [ '19.2.3' ],
62 silly audit   'react-dom': [ '19.2.3' ],
62 silly audit   'react-hook-form': [ '7.70.0' ],
62 silly audit   'react-is': [ '16.13.1' ],
62 silly audit   'react-remove-scroll': [ '2.7.2' ],
62 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
62 silly audit   'react-style-singleton': [ '2.2.3' ],
62 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
62 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
62 silly audit   'resolve-from': [ '4.0.0' ],
62 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
62 silly audit   reusify: [ '1.1.0' ],
62 silly audit   'run-parallel': [ '1.2.0' ],
62 silly audit   'safe-array-concat': [ '1.1.3' ],
62 silly audit   'safe-push-apply': [ '1.0.0' ],
62 silly audit   'safe-regex-test': [ '1.1.0' ],
62 silly audit   scheduler: [ '0.27.0' ],
62 silly audit   'set-function-length': [ '1.2.2' ],
62 silly audit   'set-function-name': [ '2.0.2' ],
62 silly audit   'set-proto': [ '1.0.0' ],
62 silly audit   sharp: [ '0.34.5' ],
62 silly audit   'shebang-command': [ '2.0.0' ],
62 silly audit   'shebang-regex': [ '3.0.0' ],
62 silly audit   'side-channel': [ '1.1.0' ],
62 silly audit   'side-channel-list': [ '1.0.0' ],
62 silly audit   'side-channel-map': [ '1.0.1' ],
62 silly audit   'side-channel-weakmap': [ '1.0.2' ],
62 silly audit   'source-map-js': [ '1.2.1' ],
62 silly audit   'stable-hash': [ '0.0.5' ],
62 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
62 silly audit   'string.prototype.includes': [ '2.0.1' ],
62 silly audit   'string.prototype.matchall': [ '4.0.12' ],
62 silly audit   'string.prototype.repeat': [ '1.0.0' ],
62 silly audit   'string.prototype.trim': [ '1.2.10' ],
62 silly audit   'string.prototype.trimend': [ '1.0.9' ],
62 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
62 silly audit   'strip-bom': [ '3.0.0' ],
62 silly audit   'strip-json-comments': [ '3.1.1' ],
62 silly audit   'styled-jsx': [ '5.1.6' ],
62 silly audit   'supports-color': [ '7.2.0' ],
62 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
62 silly audit   'tailwind-merge': [ '3.4.0' ],
62 silly audit   tailwindcss: [ '4.1.18' ],
62 silly audit   tapable: [ '2.3.0' ],
62 silly audit   tinyglobby: [ '0.2.15' ],
62 silly audit   fdir: [ '6.5.0' ],
62 silly audit   'to-regex-range': [ '5.0.1' ],
62 silly audit   'ts-api-utils': [ '2.4.0' ],
62 silly audit   'tsconfig-paths': [ '3.15.0' ],
62 silly audit   tslib: [ '2.8.1' ],
62 silly audit   'tw-animate-css': [ '1.4.0' ],
62 silly audit   'type-check': [ '0.4.0' ],
62 silly audit   'typed-array-buffer': [ '1.0.3' ],
62 silly audit   'typed-array-byte-length': [ '1.0.3' ],
62 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
62 silly audit   'typed-array-length': [ '1.0.7' ],
62 silly audit   typescript: [ '5.9.3' ],
62 silly audit   'typescript-eslint': [ '8.52.0' ],
62 silly audit   'unbox-primitive': [ '1.1.0' ],
62 silly audit   'undici-types': [ '6.21.0' ],
62 silly audit   'unrs-resolver': [ '1.11.1' ],
62 silly audit   'update-browserslist-db': [ '1.2.3' ],
62 silly audit   'uri-js': [ '4.4.1' ],
62 silly audit   'use-callback-ref': [ '1.3.3' ],
62 silly audit   'use-sidecar': [ '1.1.3' ],
62 silly audit   which: [ '2.0.2' ],
62 silly audit   'which-boxed-primitive': [ '1.1.1' ],
62 silly audit   'which-builtin-type': [ '1.2.1' ],
62 silly audit   'which-collection': [ '1.0.2' ],
62 silly audit   'which-typed-array': [ '1.1.19' ],
62 silly audit   'word-wrap': [ '1.2.5' ],
62 silly audit   ws: [ '8.19.0' ],
62 silly audit   yallist: [ '3.1.1' ],
62 silly audit   'yocto-queue': [ '0.1.0' ],
62 silly audit   zod: [ '4.3.5' ],
62 silly audit   'zod-validation-error': [ '4.0.2' ],
62 silly audit   '@radix-ui/react-checkbox': [ '1.3.3' ],
62 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.18' ]
62 silly audit }
63 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/lightningcss-win32-x64-msvc
64 silly reify mark deleted [
64 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/lightningcss-win32-x64-msvc'
64 silly reify ]
65 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/lightningcss-win32-arm64-msvc
66 silly reify mark deleted [
66 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/lightningcss-win32-arm64-msvc'
66 silly reify ]
67 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/lightningcss-linux-x64-musl
68 silly reify mark deleted [
68 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/lightningcss-linux-x64-musl'
68 silly reify ]
69 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/lightningcss-linux-x64-gnu
70 silly reify mark deleted [
70 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/lightningcss-linux-x64-gnu'
70 silly reify ]
71 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/lightningcss-linux-arm64-musl
72 silly reify mark deleted [
72 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/lightningcss-linux-arm64-musl'
72 silly reify ]
73 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/lightningcss-linux-arm64-gnu
74 silly reify mark deleted [
74 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/lightningcss-linux-arm64-gnu'
74 silly reify ]
75 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/lightningcss-linux-arm-gnueabihf
76 silly reify mark deleted [
76 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/lightningcss-linux-arm-gnueabihf'
76 silly reify ]
77 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/lightningcss-freebsd-x64
78 silly reify mark deleted [
78 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/lightningcss-freebsd-x64'
78 silly reify ]
79 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/lightningcss-darwin-x64
80 silly reify mark deleted [
80 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/lightningcss-darwin-x64'
80 silly reify ]
81 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/lightningcss-android-arm64
82 silly reify mark deleted [
82 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/lightningcss-android-arm64'
82 silly reify ]
83 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-win32-x64-msvc
84 silly reify mark deleted [
84 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-win32-x64-msvc'
84 silly reify ]
85 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-win32-ia32-msvc
86 silly reify mark deleted [
86 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
86 silly reify ]
87 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-win32-arm64-msvc
88 silly reify mark deleted [
88 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
88 silly reify ]
89 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-wasm32-wasi
90 silly reify mark deleted [
90 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-wasm32-wasi'
90 silly reify ]
91 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-linux-x64-musl
92 silly reify mark deleted [
92 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-linux-x64-musl'
92 silly reify ]
93 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-linux-x64-gnu
94 silly reify mark deleted [
94 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-linux-x64-gnu'
94 silly reify ]
95 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-linux-s390x-gnu
96 silly reify mark deleted [
96 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
96 silly reify ]
97 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-linux-riscv64-musl
98 silly reify mark deleted [
98 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
98 silly reify ]
99 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
100 silly reify mark deleted [
100 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
100 silly reify ]
101 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
102 silly reify mark deleted [
102 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
102 silly reify ]
103 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-linux-arm64-musl
104 silly reify mark deleted [
104 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-linux-arm64-musl'
104 silly reify ]
105 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-linux-arm64-gnu
106 silly reify mark deleted [
106 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
106 silly reify ]
107 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
108 silly reify mark deleted [
108 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
108 silly reify ]
109 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
110 silly reify mark deleted [
110 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
110 silly reify ]
111 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-freebsd-x64
112 silly reify mark deleted [
112 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-freebsd-x64'
112 silly reify ]
113 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-darwin-x64
114 silly reify mark deleted [
114 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-darwin-x64'
114 silly reify ]
115 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-android-arm64
116 silly reify mark deleted [
116 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-android-arm64'
116 silly reify ]
117 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-android-arm-eabi
118 silly reify mark deleted [
118 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-android-arm-eabi'
118 silly reify ]
119 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-win32-x64-msvc
120 silly reify mark deleted [
120 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-win32-x64-msvc'
120 silly reify ]
121 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-win32-arm64-msvc
122 silly reify mark deleted [
122 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
122 silly reify ]
123 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-linux-x64-musl
124 silly reify mark deleted [
124 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-linux-x64-musl'
124 silly reify ]
125 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-linux-x64-gnu
126 silly reify mark deleted [
126 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-linux-x64-gnu'
126 silly reify ]
127 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-linux-arm64-musl
128 silly reify mark deleted [
128 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-linux-arm64-musl'
128 silly reify ]
129 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-linux-arm64-gnu
130 silly reify mark deleted [
130 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
130 silly reify ]
131 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
132 silly reify mark deleted [
132 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
132 silly reify ]
133 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-freebsd-x64
134 silly reify mark deleted [
134 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-freebsd-x64'
134 silly reify ]
135 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-darwin-x64
136 silly reify mark deleted [
136 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-darwin-x64'
136 silly reify ]
137 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-android-arm64
138 silly reify mark deleted [
138 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-android-arm64'
138 silly reify ]
139 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@next/swc-win32-x64-msvc
140 silly reify mark deleted [
140 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@next/swc-win32-x64-msvc'
140 silly reify ]
141 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@next/swc-win32-arm64-msvc
142 silly reify mark deleted [
142 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@next/swc-win32-arm64-msvc'
142 silly reify ]
143 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@next/swc-linux-x64-musl
144 silly reify mark deleted [
144 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@next/swc-linux-x64-musl'
144 silly reify ]
145 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@next/swc-linux-x64-gnu
146 silly reify mark deleted [
146 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@next/swc-linux-x64-gnu'
146 silly reify ]
147 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@next/swc-linux-arm64-musl
148 silly reify mark deleted [
148 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@next/swc-linux-arm64-musl'
148 silly reify ]
