0 verbose cli /Users/paulkillgus/.nvm/versions/node/v23.11.0/bin/node /Users/paulkillgus/.nvm/versions/node/v23.11.0/bin/npm
1 info using npm@10.9.2
2 info using node@v23.11.0
3 silly config load:file:/Users/paulkillgus/.nvm/versions/node/v23.11.0/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/.npmrc
5 silly config load:file:/Users/paulkillgus/.npmrc
6 silly config load:file:/Users/paulkillgus/.nvm/versions/node/v23.11.0/etc/npmrc
7 verbose title npm install @radix-ui/react-dialog
8 verbose argv "install" "@radix-ui/react-dialog"
9 verbose logfile logs-max:10 dir:/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/.npm-cache/_logs/2026-01-07T10_48_13_274Z-
10 verbose logfile /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/.npm-cache/_logs/2026-01-07T10_48_13_274Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @radix-ui/react-dialog@*
15 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-dialog cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-dialog 242ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-dialog set size:undefined disposed:false
18 silly fetch manifest @types/react@^19
19 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@types%2freact 60ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2541992 disposed:false
22 silly fetch manifest @types/react-dom@^19
23 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom cache-miss
24 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 501ms (cache revalidated)
25 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom set size:429026 disposed:false
26 silly fetch manifest react@19.2.3
27 silly packumentCache full:https://registry.npmjs.org/react cache-miss
28 http fetch GET 200 https://registry.npmjs.org/react 64ms (cache revalidated)
29 silly packumentCache full:https://registry.npmjs.org/react set size:6362621 disposed:false
30 silly fetch manifest react-dom@19.2.3
31 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
32 http fetch GET 200 https://registry.npmjs.org/react-dom 57ms (cache revalidated)
33 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8375290 disposed:false
34 silly placeDep ROOT @radix-ui/react-dialog@1.1.15 OK for: leadcap@0.1.0 want: *
35 silly fetch manifest @radix-ui/react-slot@1.2.3
36 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-slot cache-miss
37 silly fetch manifest @radix-ui/react-presence@1.1.5
38 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-presence cache-miss
39 silly fetch manifest @radix-ui/react-primitive@2.1.3
40 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-primitive cache-miss
41 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-presence 87ms (cache miss)
42 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-presence set size:undefined disposed:false
43 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-slot 153ms (cache revalidated)
44 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-slot set size:387271 disposed:false
45 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-primitive 156ms (cache revalidated)
46 silly packumentCache full:https://registry.npmjs.org/@radix-ui%2freact-primitive set size:595809 disposed:false
47 silly fetch manifest @types/react@*
48 silly packumentCache full:https://registry.npmjs.org/@types%2freact cache-miss
49 http cache https://registry.npmjs.org/@types%2freact 5ms (cache hit)
50 silly packumentCache full:https://registry.npmjs.org/@types%2freact set size:2541992 disposed:false
51 silly fetch manifest react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
52 silly packumentCache full:https://registry.npmjs.org/react cache-miss
53 http cache https://registry.npmjs.org/react 7ms (cache hit)
54 silly packumentCache full:https://registry.npmjs.org/react set size:6362621 disposed:false
55 silly fetch manifest @types/react-dom@*
56 silly packumentCache full:https://registry.npmjs.org/@types%2freact-dom cache-hit
57 silly fetch manifest react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
58 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
59 http cache https://registry.npmjs.org/react-dom 12ms (cache hit)
60 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8375290 disposed:false
61 silly placeDep ROOT @radix-ui/react-presence@1.1.5 OK for: @radix-ui/react-dialog@1.1.15 want: 1.1.5
62 silly placeDep node_modules/@radix-ui/react-dialog @radix-ui/react-primitive@2.1.3 OK for: @radix-ui/react-dialog@1.1.15 want: 2.1.3
63 silly placeDep node_modules/@radix-ui/react-dialog @radix-ui/react-slot@1.2.3 OK for: @radix-ui/react-dialog@1.1.15 want: 1.2.3
64 silly reify moves {}
65 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-wasm32-wasi
66 silly reify mark deleted [
66 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-wasm32-wasi'
67 silly audit   'function-bind': [ '1.1.2' ],
67 silly audit   'function.prototype.name': [ '1.1.8' ],
67 silly audit   'functions-have-names': [ '1.2.3' ],
67 silly audit   'generator-function': [ '2.0.1' ],
67 silly audit   gensync: [ '1.0.0-beta.2' ],
67 silly audit   'get-intrinsic': [ '1.3.0' ],
67 silly audit   'get-nonce': [ '1.0.1' ],
67 silly audit   'get-proto': [ '1.0.1' ],
67 silly audit   'get-symbol-description': [ '1.1.0' ],
67 silly audit   'get-tsconfig': [ '4.13.0' ],
67 silly audit   globalthis: [ '1.0.4' ],
67 silly audit   gopd: [ '1.2.0' ],
67 silly audit   'graceful-fs': [ '4.2.11' ],
67 silly audit   'has-bigints': [ '1.1.0' ],
67 silly audit   'has-flag': [ '4.0.0' ],
67 silly audit   'has-property-descriptors': [ '1.0.2' ],
67 silly audit   'has-proto': [ '1.2.0' ],
67 silly audit   'has-symbols': [ '1.1.0' ],
67 silly audit   'has-tostringtag': [ '1.0.2' ],
67 silly audit   hasown: [ '2.0.2' ],
67 silly audit   'hermes-estree': [ '0.25.1' ],
67 silly audit   'hermes-parser': [ '0.25.1' ],
67 silly audit   'iceberg-js': [ '0.8.1' ],
67 silly audit   'import-fresh': [ '3.3.1' ],
67 silly audit   imurmurhash: [ '0.1.4' ],
67 silly audit   'internal-slot': [ '1.1.0' ],
67 silly audit   'is-array-buffer': [ '3.0.5' ],
67 silly audit   'is-async-function': [ '2.1.1' ],
67 silly audit   'is-bigint': [ '1.1.0' ],
67 silly audit   'is-boolean-object': [ '1.2.2' ],
67 silly audit   'is-bun-module': [ '2.0.0' ],
67 silly audit   'is-callable': [ '1.2.7' ],
67 silly audit   'is-core-module': [ '2.16.1' ],
67 silly audit   'is-data-view': [ '1.0.2' ],
67 silly audit   'is-date-object': [ '1.1.0' ],
67 silly audit   'is-extglob': [ '2.1.1' ],
67 silly audit   'is-finalizationregistry': [ '1.1.1' ],
67 silly audit   'is-generator-function': [ '1.1.2' ],
67 silly audit   'is-glob': [ '4.0.3' ],
67 silly audit   'is-map': [ '2.0.3' ],
67 silly audit   'is-negative-zero': [ '2.0.3' ],
67 silly audit   'is-number': [ '7.0.0' ],
67 silly audit   'is-number-object': [ '1.1.1' ],
67 silly audit   'is-regex': [ '1.2.1' ],
67 silly audit   'is-set': [ '2.0.3' ],
67 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
67 silly audit   'is-string': [ '1.1.1' ],
67 silly audit   'is-symbol': [ '1.1.1' ],
67 silly audit   'is-typed-array': [ '1.1.15' ],
67 silly audit   'is-weakmap': [ '2.0.2' ],
67 silly audit   'is-weakref': [ '1.1.1' ],
67 silly audit   'is-weakset': [ '2.0.4' ],
67 silly audit   isarray: [ '2.0.5' ],
67 silly audit   isexe: [ '2.0.0' ],
67 silly audit   'iterator.prototype': [ '1.1.5' ],
67 silly audit   jiti: [ '2.6.1' ],
67 silly audit   'js-tokens': [ '4.0.0' ],
67 silly audit   'js-yaml': [ '4.1.1' ],
67 silly audit   jsesc: [ '3.1.0' ],
67 silly audit   'json-buffer': [ '3.0.1' ],
67 silly audit   'json-schema-traverse': [ '0.4.1' ],
67 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
67 silly audit   json5: [ '2.2.3', '1.0.2' ],
67 silly audit   'jsx-ast-utils': [ '3.3.5' ],
67 silly audit   keyv: [ '4.5.4' ],
67 silly audit   'language-subtag-registry': [ '0.3.23' ],
67 silly audit   'language-tags': [ '1.0.9' ],
67 silly audit   levn: [ '0.4.1' ],
67 silly audit   lightningcss: [ '1.30.2' ],
67 silly audit   'lightningcss-android-arm64': [ '1.30.2' ],
67 silly audit   'lightningcss-darwin-arm64': [ '1.30.2' ],
67 silly audit   'lightningcss-darwin-x64': [ '1.30.2' ],
67 silly audit   'lightningcss-freebsd-x64': [ '1.30.2' ],
67 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.2' ],
67 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.2' ],
67 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.2' ],
67 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.2' ],
67 silly audit   'lightningcss-linux-x64-musl': [ '1.30.2' ],
67 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.2' ],
67 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.2' ],
67 silly audit   'locate-path': [ '6.0.0' ],
67 silly audit   'lodash.merge': [ '4.6.2' ],
67 silly audit   'loose-envify': [ '1.4.0' ],
67 silly audit   'lru-cache': [ '5.1.1' ],
67 silly audit   'lucide-react': [ '0.562.0' ],
67 silly audit   'magic-string': [ '0.30.21' ],
67 silly audit   'math-intrinsics': [ '1.1.0' ],
67 silly audit   merge2: [ '1.4.1' ],
67 silly audit   micromatch: [ '4.0.8' ],
67 silly audit   minimist: [ '1.2.8' ],
67 silly audit   ms: [ '2.1.3' ],
67 silly audit   nanoid: [ '3.3.11' ],
67 silly audit   'napi-postinstall': [ '0.3.4' ],
67 silly audit   'natural-compare': [ '1.4.0' ],
67 silly audit   next: [ '16.1.1' ],
67 silly audit   postcss: [ '8.4.31', '8.5.6' ],
67 silly audit   'node-releases': [ '2.0.27' ],
67 silly audit   'object-assign': [ '4.1.1' ],
67 silly audit   'object-inspect': [ '1.13.4' ],
67 silly audit   'object-keys': [ '1.1.1' ],
67 silly audit   'object.assign': [ '4.1.7' ],
67 silly audit   'object.entries': [ '1.1.9' ],
67 silly audit   'object.fromentries': [ '2.0.8' ],
67 silly audit   'object.groupby': [ '1.0.3' ],
67 silly audit   'object.values': [ '1.2.1' ],
67 silly audit   optionator: [ '0.9.4' ],
67 silly audit   'own-keys': [ '1.0.1' ],
67 silly audit   'p-limit': [ '3.1.0' ],
67 silly audit   'p-locate': [ '5.0.0' ],
67 silly audit   'parent-module': [ '1.0.1' ],
67 silly audit   'path-exists': [ '4.0.0' ],
67 silly audit   'path-key': [ '3.1.1' ],
67 silly audit   'path-parse': [ '1.0.7' ],
67 silly audit   picocolors: [ '1.1.1' ],
67 silly audit   picomatch: [ '2.3.1', '4.0.3' ],
67 silly audit   'possible-typed-array-names': [ '1.1.0' ],
67 silly audit   'prelude-ls': [ '1.2.1' ],
67 silly audit   'prop-types': [ '15.8.1' ],
67 silly audit   punycode: [ '2.3.1' ],
67 silly audit   'queue-microtask': [ '1.2.3' ],
67 silly audit   react: [ '19.2.3' ],
67 silly audit   'react-dom': [ '19.2.3' ],
67 silly audit   'react-hook-form': [ '7.70.0' ],
67 silly audit   'react-is': [ '16.13.1' ],
67 silly audit   'react-remove-scroll': [ '2.7.2' ],
67 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
67 silly audit   'react-style-singleton': [ '2.2.3' ],
67 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
67 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
67 silly audit   'resolve-from': [ '4.0.0' ],
67 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
67 silly audit   reusify: [ '1.1.0' ],
67 silly audit   'run-parallel': [ '1.2.0' ],
67 silly audit   'safe-array-concat': [ '1.1.3' ],
67 silly audit   'safe-push-apply': [ '1.0.0' ],
67 silly audit   'safe-regex-test': [ '1.1.0' ],
67 silly audit   scheduler: [ '0.27.0' ],
67 silly audit   'set-function-length': [ '1.2.2' ],
67 silly audit   'set-function-name': [ '2.0.2' ],
67 silly audit   'set-proto': [ '1.0.0' ],
67 silly audit   sharp: [ '0.34.5' ],
67 silly audit   'shebang-command': [ '2.0.0' ],
67 silly audit   'shebang-regex': [ '3.0.0' ],
67 silly audit   'side-channel': [ '1.1.0' ],
67 silly audit   'side-channel-list': [ '1.0.0' ],
67 silly audit   'side-channel-map': [ '1.0.1' ],
67 silly audit   'side-channel-weakmap': [ '1.0.2' ],
67 silly audit   'source-map-js': [ '1.2.1' ],
67 silly audit   'stable-hash': [ '0.0.5' ],
67 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
67 silly audit   'string.prototype.includes': [ '2.0.1' ],
67 silly audit   'string.prototype.matchall': [ '4.0.12' ],
67 silly audit   'string.prototype.repeat': [ '1.0.0' ],
67 silly audit   'string.prototype.trim': [ '1.2.10' ],
67 silly audit   'string.prototype.trimend': [ '1.0.9' ],
67 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
67 silly audit   'strip-bom': [ '3.0.0' ],
67 silly audit   'strip-json-comments': [ '3.1.1' ],
67 silly audit   'styled-jsx': [ '5.1.6' ],
67 silly audit   'supports-color': [ '7.2.0' ],
67 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
67 silly audit   'tailwind-merge': [ '3.4.0' ],
67 silly audit   tailwindcss: [ '4.1.18' ],
67 silly audit   tapable: [ '2.3.0' ],
67 silly audit   tinyglobby: [ '0.2.15' ],
67 silly audit   fdir: [ '6.5.0' ],
67 silly audit   'to-regex-range': [ '5.0.1' ],
67 silly audit   'ts-api-utils': [ '2.4.0' ],
67 silly audit   'tsconfig-paths': [ '3.15.0' ],
67 silly audit   tslib: [ '2.8.1' ],
67 silly audit   'tw-animate-css': [ '1.4.0' ],
67 silly audit   'type-check': [ '0.4.0' ],
67 silly audit   'typed-array-buffer': [ '1.0.3' ],
67 silly audit   'typed-array-byte-length': [ '1.0.3' ],
67 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
67 silly audit   'typed-array-length': [ '1.0.7' ],
67 silly audit   typescript: [ '5.9.3' ],
67 silly audit   'typescript-eslint': [ '8.52.0' ],
67 silly audit   'unbox-primitive': [ '1.1.0' ],
67 silly audit   'undici-types': [ '6.21.0' ],
67 silly audit   'unrs-resolver': [ '1.11.1' ],
67 silly audit   'update-browserslist-db': [ '1.2.3' ],
67 silly audit   'uri-js': [ '4.4.1' ],
67 silly audit   'use-callback-ref': [ '1.3.3' ],
67 silly audit   'use-sidecar': [ '1.1.3' ],
67 silly audit   which: [ '2.0.2' ],
67 silly audit   'which-boxed-primitive': [ '1.1.1' ],
67 silly audit   'which-builtin-type': [ '1.2.1' ],
67 silly audit   'which-collection': [ '1.0.2' ],
67 silly audit   'which-typed-array': [ '1.1.19' ],
67 silly audit   'word-wrap': [ '1.2.5' ],
67 silly audit   ws: [ '8.19.0' ],
67 silly audit   yallist: [ '3.1.1' ],
67 silly audit   'yocto-queue': [ '0.1.0' ],
67 silly audit   zod: [ '4.3.5' ],
67 silly audit   'zod-validation-error': [ '4.0.2' ],
67 silly audit   '@radix-ui/react-dialog': [ '1.1.15' ],
67 silly audit   '@radix-ui/react-presence': [ '1.1.5' ],
67 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.18' ]
67 silly audit }
68 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/lightningcss-win32-x64-msvc
69 silly reify mark deleted [
69 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/lightningcss-win32-x64-msvc'
69 silly reify ]
70 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/lightningcss-win32-arm64-msvc
71 silly reify mark deleted [
71 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/lightningcss-win32-arm64-msvc'
71 silly reify ]
72 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/lightningcss-linux-x64-musl
73 silly reify mark deleted [
73 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/lightningcss-linux-x64-musl'
73 silly reify ]
74 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/lightningcss-linux-x64-gnu
75 silly reify mark deleted [
75 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/lightningcss-linux-x64-gnu'
75 silly reify ]
76 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/lightningcss-linux-arm64-musl
77 silly reify mark deleted [
77 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/lightningcss-linux-arm64-musl'
77 silly reify ]
78 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/lightningcss-linux-arm64-gnu
79 silly reify mark deleted [
79 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/lightningcss-linux-arm64-gnu'
79 silly reify ]
80 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/lightningcss-linux-arm-gnueabihf
81 silly reify mark deleted [
81 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/lightningcss-linux-arm-gnueabihf'
81 silly reify ]
82 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/lightningcss-freebsd-x64
83 silly reify mark deleted [
83 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/lightningcss-freebsd-x64'
83 silly reify ]
84 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/lightningcss-darwin-x64
85 silly reify mark deleted [
85 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/lightningcss-darwin-x64'
85 silly reify ]
86 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/lightningcss-android-arm64
87 silly reify mark deleted [
87 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/lightningcss-android-arm64'
87 silly reify ]
88 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-win32-x64-msvc
89 silly reify mark deleted [
89 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-win32-x64-msvc'
89 silly reify ]
90 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-win32-ia32-msvc
91 silly reify mark deleted [
91 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
91 silly reify ]
92 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-win32-arm64-msvc
93 silly reify mark deleted [
93 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
93 silly reify ]
94 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-wasm32-wasi
95 silly reify mark deleted [
95 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-wasm32-wasi'
95 silly reify ]
96 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-linux-x64-musl
97 silly reify mark deleted [
97 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-linux-x64-musl'
97 silly reify ]
98 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-linux-x64-gnu
99 silly reify mark deleted [
99 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-linux-x64-gnu'
99 silly reify ]
100 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-linux-s390x-gnu
101 silly reify mark deleted [
101 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
101 silly reify ]
102 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-linux-riscv64-musl
103 silly reify mark deleted [
103 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
103 silly reify ]
104 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
105 silly reify mark deleted [
105 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
105 silly reify ]
106 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
107 silly reify mark deleted [
107 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
107 silly reify ]
108 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-linux-arm64-musl
109 silly reify mark deleted [
109 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-linux-arm64-musl'
109 silly reify ]
110 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-linux-arm64-gnu
111 silly reify mark deleted [
111 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
111 silly reify ]
112 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
113 silly reify mark deleted [
113 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
113 silly reify ]
114 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
115 silly reify mark deleted [
115 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
115 silly reify ]
116 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-freebsd-x64
117 silly reify mark deleted [
117 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-freebsd-x64'
117 silly reify ]
118 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-darwin-x64
119 silly reify mark deleted [
119 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-darwin-x64'
119 silly reify ]
120 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-android-arm64
121 silly reify mark deleted [
121 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-android-arm64'
121 silly reify ]
122 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-android-arm-eabi
123 silly reify mark deleted [
123 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@unrs/resolver-binding-android-arm-eabi'
123 silly reify ]
124 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-win32-x64-msvc
125 silly reify mark deleted [
125 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-win32-x64-msvc'
125 silly reify ]
126 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-win32-arm64-msvc
127 silly reify mark deleted [
127 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
127 silly reify ]
128 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-linux-x64-musl
129 silly reify mark deleted [
129 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-linux-x64-musl'
129 silly reify ]
130 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-linux-x64-gnu
131 silly reify mark deleted [
131 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-linux-x64-gnu'
131 silly reify ]
132 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-linux-arm64-musl
133 silly reify mark deleted [
133 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-linux-arm64-musl'
133 silly reify ]
134 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-linux-arm64-gnu
135 silly reify mark deleted [
135 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
135 silly reify ]
136 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
137 silly reify mark deleted [
137 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
137 silly reify ]
138 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-freebsd-x64
139 silly reify mark deleted [
139 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-freebsd-x64'
139 silly reify ]
140 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-darwin-x64
141 silly reify mark deleted [
141 silly reify   '/Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-darwin-x64'
141 silly reify ]
142 verbose reify failed optional dependency /Users/paulkillgus/Desktop/Seitenheld Messe/leadcap/node_modules/@tailwindcss/oxide-android-arm64
143 silly reify mark deleted [
